&VAR`FINGER`MODE u(finger)=EXALTED
&VAR`FINGER`EXALTED`COLUMN1 u(finger)=SEX~Sex|TYPE~Type|RACE~Race
&VAR`FINGER`EXALTED`COLUMN1`RJUST u(finger)=6
&VAR`FINGER`EXALTED`COLUMN2 u(finger)=JOB~Job|CASTE~Caste|ESSENCE~Essence
&VAR`FINGER`EXALTED`COLUMN2`RJUST u(finger)=7
&VAR`FINGER`EXALTED`EXTRA u(finger)=QUOTE|PROFILE|SKILLS
&VAR`FINGER`EXALTED`PLAYERSET u(finger)=SEX|JOB|RACE|QUOTE|PROFILE|SKILLS
&VAR`FINGER`EXALTED`ADMINSET u(finger)=

&SET`FINGER`EXALTED u(finger)=u(SET`FINGER`DEFAULT,%0,%1,%2)

&GET`FINGER`EXALTED u(finger)=if(hasattr(u(finger)/GET`FINGER`EXALTED`%1),u(u(finger)/GET`FINGER`EXALTED`%1,%0),u(u(finger)/GET`FINGER`DEFAULT,%0,%1))

&GET`FINGER`EXALTED`TYPE u(finger)=capnames(getsplat(%0))
&GET`FINGER`EXALTED`CASTE u(finger)=capnames(getstat(%0/D`INFO,Caste))
&GET`FINGER`EXALTED`ESSENCE u(finger)=bound(getstat(%0/D`INFO,Essence),1,10)
